# covered_009
timestamp: 2026-05-15T16:57:59.420191
elapsed_seconds: 22.64

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: tier_1_newspaper
  in_golden_set: True

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: tier_3_broadcaster
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: インド・パキスタン カシミール 緊張 (4 月 22 日テロ攻撃 + 5 月 7-10 日 Operation Sindoor) 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://jetro.go.jp", "https://jetro.go.jp", "https://mofa.go.jp", "https://mofa.go.jp", "https://emb-japan.go.jp", "https://kyodo.co.jp", "https://ismedia.jp", "https://fnn.jp", "https://youtube.com", "https://mod.go.jp", "https://risktaisaku.com"], "matched_urls": ["https://fnn.jp"], "excluded_urls": ["https://youtube.com"], "matched_tier": "tier_3_broadcaster"}
  angle: None

## Hits
  jp_media_hits_broad: ['news.fnn.jp']
  jp_media_hits_angle: []
  excluded_count_broad: 1
  excluded_count_angle: 0
