# blind_008
timestamp: 2026-05-15T16:54:39.827462
elapsed_seconds: 6.95

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: None
  in_golden_set: True

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: Israel accused of using 'water as a weapon' against Palestinians in Gaza 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://japantimes.co.jp", "https://prtimes.jp", "https://1242.com", "https://prtimes.jp", "https://chiba-tv.com", "https://youtube.com", "https://arabnews.jp", "https://msf.or.jp", "https://msf.or.jp"], "matched_urls": [], "excluded_urls": ["https://youtube.com"], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 1
  excluded_count_angle: 0
